experiment,task,seed,dims,n_train,n_cal,n_test,shift,holes_label,model,model_params,calib_classification,calib_regression,alpha,calib_thresholded,t_values,knn_k,de_weights,ablation,run_dir,density_bin,mean_w_width,ci95
ce_paper_core_v1,classification,1,2,2000,400,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_40fa2197,2,0.02626119569821797,0.0022430609349089626
ce_paper_core_v1,classification,1,2,2000,400,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_4bf5dda0,0,0.03694428662190678,0.0016053546939408454
ce_paper_core_v1,classification,1,2,2000,400,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_4bf5dda0,1,0.0438846025043966,0.0019553496173539283
ce_paper_core_v1,classification,1,2,2000,400,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_4bf5dda0,2,0.0466765545487203,0.0017106960902151965
ce_paper_core_v1,classification,1,2,2000,400,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_50505da8,0,0.03647110040134595,0.0020692850407615423
ce_paper_core_v1,classification,1,2,2000,400,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_50505da8,1,0.03968358977249586,0.002076402996461586
ce_paper_core_v1,classification,1,2,2000,400,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_50505da8,2,0.044007504196741314,0.002016342920676754
ce_paper_core_v1,classification,1,2,2000,400,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_8deea78d,0,0.03702412315434911,0.002314112375363662
ce_paper_core_v1,classification,1,2,2000,400,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_8deea78d,1,0.03284986278781571,0.0024670054829946304
ce_paper_core_v1,classification,1,2,2000,400,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal400_modelrf_8deea78d,2,0.03659057756030801,0.0022783451179430856
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_6adbfe0b,0,0.08289093803799688,0.0034482048688924275
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_6adbfe0b,1,0.08000427127000367,0.0027364750402840187
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_6adbfe0b,2,0.08303733864679892,0.0028735243528550127
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_82ccf780,0,0.1167068744839583,0.005698248709459346
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_82ccf780,1,0.11378379853149592,0.005861730337403221
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_82ccf780,2,0.1063208809063361,0.005703301930591584
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_b0f84a77,0,0.10062066906529844,0.004786449148764749
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_b0f84a77,1,0.10689988950680825,0.004928656469934946
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_b0f84a77,2,0.10553107812479871,0.004989966274003745
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,0,0.0911918504444877,0.0036064141626903435
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,1,0.0865181689114002,0.003006119398275128
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modeldt_ee841a74,2,0.08490748494224035,0.002499985300472904
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,0,0.07871529968122351,0.0039832615123955315
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,1,0.07100389376103244,0.002810895371918856
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_0c52e0f4,2,0.08166377560141805,0.005511735365728343
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,0,0.06883947126492139,0.00349282398516237
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,1,0.06577803768597573,0.003491033904466088
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_1d1e0f23,2,0.08883069113679723,0.00653346782250767
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,0,0.12272081374878767,0.006185100674257596
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,1,0.1022567846734019,0.005749759146385808
ce_paper_core_v1,classification,2,2,2000,100,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_21aabb9c,2,0.1402888600829476,0.009363127516785941
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,0,0.08438057556261659,0.0038374788540457734
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,1,0.08335550130506275,0.004296231445809125
ce_paper_core_v1,classification,2,2,2000,100,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal100_modelrf_742ab977,2,0.11651789862134064,0.006403980887517534
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_2f6c4826,0,0.06272625872623953,0.002292040846927682
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_2f6c4826,1,0.04976576716048945,0.002581625144629071
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_2f6c4826,2,0.04868421136372899,0.0026667994917296033
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_556c215d,0,0.04363899594411011,0.001206475881047422
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_556c215d,1,0.041119835534562096,0.0012389200632758703
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_556c215d,2,0.0383244153442233,0.0015453958390875219
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_7677eca1,0,0.044838593148941494,0.001170796572685405
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_7677eca1,1,0.04118517042820633,0.0012014407081457265
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_7677eca1,2,0.03755126872739678,0.001770328214966843
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_aabc57b2,0,0.0601032476320901,0.00229411321080659
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_aabc57b2,1,0.04575434541748961,0.0022158251897733522
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modeldt_aabc57b2,2,0.05159385281426662,0.0032958354366071883
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_21404da8,0,0.028280444100321635,0.0011231192963905034
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_21404da8,1,0.033453288222765123,0.0014367171136024138
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_21404da8,2,0.031541854413520067,0.0016361956433734815
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_40d163f3,0,0.03027740483713086,0.001355645932866731
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_40d163f3,1,0.034201355417768795,0.0014488110443464483
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_40d163f3,2,0.03832299561215439,0.0021552853546258416
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_c26545c8,0,0.029380810072689428,0.0016699625330429593
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_c26545c8,1,0.03634711725399008,0.0017391831220428117
ce_paper_core_v1,classification,2,2,2000,400,2000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_c26545c8,2,0.04285144561953619,0.0024489110895169384
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_d015b898,0,0.031283059351839816,0.0018295130550981342
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_d015b898,1,0.03789985854873701,0.001988235441696789
ce_paper_core_v1,classification,2,2,2000,400,2000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 200}",venn_abers,,,,null,40,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed2_dims2_ncal400_modelrf_d015b898,2,0.03700654069337709,0.0018706229021786523
