experiment,task,seed,dims,n_train,n_cal,n_test,shift,holes_label,model,model_params,calib_classification,calib_regression,alpha,calib_thresholded,t_values,knn_k,de_weights,ablation,run_dir,bin_type,bin_id,coverage,ci95,n
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_b9740a84,eta,0,0.0,0.0,126
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_b9740a84,density,2,0.0,0.0,58
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_b9740a84,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modeldt_bc7e94ba,density,0,0.0,0.0,73
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modeldt_bc7e94ba,eta,1,0.0,0.0,58
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modeldt_bc7e94ba,eta,0,0.0,0.0,126
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modeldt_bc7e94ba,density,2,0.0,0.0,58
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modeldt_bc7e94ba,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c045fcb9,density,1,0.0,0.0,47
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c045fcb9,eta,1,0.0,0.0,55
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c045fcb9,density,0,0.0,0.0,78
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c045fcb9,eta,0,0.0,0.0,120
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c045fcb9,density,2,0.0,0.0,50
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c927079b,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c927079b,eta,1,0.014084507042253521,0.027410538539772707,71
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c927079b,density,0,0.011363636363636364,0.02214581611275084,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c927079b,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_c927079b,density,2,0.0,0.0,58
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_d6848b98,density,1,0.0,0.0,48
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_d6848b98,eta,1,0.0,0.0,58
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_d6848b98,density,0,0.0,0.0,78
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_d6848b98,eta,0,0.0,0.0,126
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_d6848b98,density,2,0.0,0.0,58
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e2f342dc,density,0,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e2f342dc,eta,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e2f342dc,eta,0,0.007936507936507936,0.015493704195075472,126
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e2f342dc,density,2,0.017241379310344827,0.033500516958943516,58
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e2f342dc,density,1,0.0,0.0,52
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e37d3848,density,0,0.0,0.0,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e37d3848,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e37d3848,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e37d3848,density,2,0.0,0.0,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modeldt_e37d3848,density,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_0461d27d,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_0461d27d,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_0461d27d,density,0,0.0,0.0,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_0461d27d,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_0461d27d,density,2,0.0,0.0,59
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_083c3791,density,0,0.0,0.0,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_083c3791,eta,1,0.013888888888888888,0.027032518014020193,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_083c3791,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_083c3791,density,2,0.01639344262295082,0.0318666891545479,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_083c3791,density,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1941ec11,density,0,0.0,0.0,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1941ec11,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1941ec11,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1941ec11,density,2,0.0,0.0,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1941ec11,density,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1c542d9c,density,1,0.018867924528301886,0.036630592106624574,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1c542d9c,eta,1,0.013888888888888888,0.027032518014020193,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1c542d9c,density,0,0.0,0.0,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1c542d9c,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_1c542d9c,density,2,0.0,0.0,59
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_36285594,density,0,0.012048192771084338,0.02347177097920741,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_36285594,eta,1,0.013888888888888888,0.027032518014020193,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_36285594,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_36285594,density,2,0.0,0.0,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_36285594,density,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_546d203b,density,0,0.0,0.0,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_546d203b,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_546d203b,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_546d203b,density,2,0.0,0.0,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_546d203b,density,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_69a871f9,density,0,0.0,0.0,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_69a871f9,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_69a871f9,eta,0,0.0078125,0.015252568263182659,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_69a871f9,density,2,0.01639344262295082,0.0318666891545479,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_69a871f9,density,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_6ef85e53,density,0,0.012048192771084338,0.02347177097920741,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_6ef85e53,eta,1,0.013888888888888888,0.027032518014020193,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_6ef85e53,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_6ef85e53,density,2,0.0,0.0,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_6ef85e53,density,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_82047d5a,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_82047d5a,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_82047d5a,density,0,0.0,0.0,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_82047d5a,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_82047d5a,density,2,0.0,0.0,59
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_93e83914,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_93e83914,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_93e83914,density,0,0.0,0.0,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_93e83914,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_93e83914,density,2,0.0,0.0,59
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_9b2f6a9d,density,0,0.0,0.0,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_9b2f6a9d,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_9b2f6a9d,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_9b2f6a9d,density,2,0.0,0.0,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_9b2f6a9d,density,1,0.0,0.0,56
