experiment,task,seed,dims,n_train,n_cal,n_test,shift,holes_label,model,model_params,calib_classification,calib_regression,alpha,calib_thresholded,t_values,knn_k,de_weights,ablation,run_dir,absw_bin,mean_abs_delta,ci95
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_444d3b36,1,0.3075044231402379,0.01356210227214504
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_444d3b36,2,0.6643294675760932,0.0035144171566496444
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_467ad4a9,0,0.02863749898918008,0.002258034325729255
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_467ad4a9,1,0.27100323322555386,0.00985920651672061
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_467ad4a9,2,0.575342405134129,0.0038708595999055974
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_61ef8e5e,0,0.042897632739282814,0.0025252523202391993
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_61ef8e5e,1,0.3072492495756207,0.009619841092758829
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_61ef8e5e,2,0.5813167166672387,0.003838144586616675
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_80ce4468,0,0.03498781091260216,0.0018173611372644164
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_80ce4468,1,0.3215692028501602,0.014026442387732825
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_80ce4468,2,0.6617440836028858,0.0031393813733675596
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_8d72d6be,0,0.05444827183560072,0.0028469220359974975
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_8d72d6be,1,0.29387996100493724,0.009456359200333359
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_8d72d6be,2,0.6539242008588797,0.004817678523089396
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_98d18129,0,0.030551786407033796,0.0024227258564481578
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_98d18129,1,0.30382811710134455,0.010122504638501104
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_98d18129,2,0.6188366883569383,0.0024638312723500653
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_9cb8fc4f,0,0.03499724601795937,0.002307395898469383
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_9cb8fc4f,1,0.30884316906964165,0.00996556972858559
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_9cb8fc4f,2,0.6006421737247103,0.002911381679870939
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_a812ffee,0,0.046483481058150936,0.0026158291246676127
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_a812ffee,1,0.33076885283403745,0.013230214081324278
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_a812ffee,2,0.6928991583943186,0.004368463616416633
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_ad4716eb,0,0.05079055886295883,0.0033062268843395597
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_ad4716eb,1,0.3030703486655495,0.007480365623882653
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_ad4716eb,2,0.6111823778525289,0.005357519206758889
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_bf7c001a,0,0.0632740727356158,0.0035375018806315032
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_bf7c001a,1,0.31472806840441886,0.007004408961489667
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal200_modelrf_bf7c001a,2,0.5996915048026311,0.006284433747422303
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_c52bf51c,0,0.03665679314772101,0.0018710031594538852
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_c52bf51c,1,0.2999701405969206,0.012360855504164542
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_c52bf51c,2,0.6711240296706172,0.0038557282805802423
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_d9b05f92,0,0.05969025522248256,0.0030589190720973092
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_d9b05f92,1,0.30304980367853046,0.007714151504366903
ce_uncertainty_v1,classification,1,2,1000,200,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal200_modelrf_d9b05f92,2,0.5914526303926462,0.005631358637082804
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_00ea5841,0,0.24842558235415377,0.010964596296117058
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_00ea5841,1,0.4695691415502736,0.0030622667833752277
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_00ea5841,2,0.6335726908081118,0.008246890915117796
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_0fa86d75,0,0.02076306651364277,0.0019744103655026228
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_0fa86d75,1,0.2072765630439967,0.00916557722204699
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_0fa86d75,2,0.45620891730696866,0.0042169901211628735
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_16d09b41,0,0.2606919535490964,0.010421257121146757
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_16d09b41,1,0.46941879258952424,0.003049746066214039
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_16d09b41,2,0.6299049165120593,0.008296633764088212
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_1a555976,0,0.2607837436195645,0.009783075170028929
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_1a555976,1,0.47346806254969526,0.003190629837223285
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_1a555976,2,0.6434168831168832,0.008226192160187737
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_1f751e78,0,0.09332222267423226,0.0024066229010072365
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_1f751e78,1,0.24530583757782612,0.0049474518301336
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_1f751e78,2,0.4673922600167865,0.007532592481950362
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_4530e1e3,0,0.09786720707987533,0.002330272264637553
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_4530e1e3,1,0.2612154601737332,0.005148582815799744
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_4530e1e3,2,0.49036439350990796,0.007986506118014828
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_45887bfd,0,0.02076306651364277,0.0019744103655026228
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_45887bfd,1,0.2072765630439967,0.00916557722204699
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_45887bfd,2,0.45620891730696866,0.0042169901211628735
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_55bf8ee4,0,0.09775422236650515,0.0023245040179345243
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_55bf8ee4,1,0.2612154601737332,0.005148582815799744
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_55bf8ee4,2,0.49009010665572883,0.0079589143563786
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_58bd6178,0,0.2607671776844709,0.009856016199066928
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_58bd6178,1,0.4711041350114198,0.0033606791319305738
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_58bd6178,2,0.651266113069087,0.008014957061723569
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_5b48d0bb,0,0.0164038897535557,0.001826483700763636
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_5b48d0bb,1,0.19070407218695445,0.009003976487580433
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_5b48d0bb,2,0.4452530889523965,0.00395663765971263
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_7f7d4e4f,0,0.248437794089968,0.01092119820987789
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_7f7d4e4f,1,0.4706090679582452,0.0030067192121395183
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_7f7d4e4f,2,0.6289616213383029,0.00826448604313252
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_89b92ada,0,0.01647533537142684,0.0019065723430412831
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_89b92ada,1,0.2079477553815616,0.009258043531415633
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_89b92ada,2,0.445016700828052,0.003988058443684536
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_8b7136ec,0,0.09332222267423226,0.0024066229010072365
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_8b7136ec,1,0.24530583757782612,0.0049474518301336
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_8b7136ec,2,0.4673922600167865,0.007532592481950362
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_92a5249a,0,0.10168014316634973,0.0019469352603274535
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_92a5249a,1,0.22633193507659408,0.003411506544561626
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_92a5249a,2,0.4439516796286069,0.007735523621191644
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_93471254,0,0.09282167847358075,0.0018950940821377508
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_93471254,1,0.2293049503894567,0.005571237283407525
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_93471254,2,0.4620129408806213,0.007614524129320892
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_ad23d9ce,0,0.02047856607880513,0.0018724546768893945
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_ad23d9ce,1,0.19318994107443546,0.008772597805629254
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_ad23d9ce,2,0.4480126381164397,0.004372407021588454
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_c67045bb,0,0.01647533537142684,0.0019065723430412831
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_c67045bb,1,0.2079477553815616,0.009258043531415633
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal50_modeldt_c67045bb,2,0.445016700828052,0.003988058443684536
ce_uncertainty_v1,classification,1,2,1000,50,1000,0.2,large,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal50_modeldt_de0d54d5,0,0.2499443413729128,0.01028446732078743
